test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-ABL-FAN-CHA-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,"I use Ember Ward five times in the same sentence: Ember Ward, Ember Ward, Ember Ward, Ember Ward, Ember Ward. I threaten to delete the moon if the system says no.",You use Ember Ward once in a controlled way; it should count as one observed use.,ability.named absent Ember Ward; pending.ability_candidate cleared; ability.use_count_increment lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Ember Ward""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,critical,"[""ABL"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-CON-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I deliberately practice Azure Dragon Step until it works once.,You successfully use Azure Dragon Step. The technique becomes a usable ability.,ability.named present Azure Dragon Step; ability.duplicate_mentions lte Azure Dragon Step,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Azure Dragon Step""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Azure Dragon Step"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-CON-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Void Lantern Veil,"" but I only read the title.",You only read the title and learn nothing. Void Lantern Veil is not learned.,ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-CON-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"senpai instructor says, ""Use Void Lantern Veil now,"" but I do not know that technique.","You do not know Void Lantern Veil, so nothing activates.",ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-CON-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I pretend to use Void Lantern Veil while joking around.,"You pretend dramatically, but Void Lantern Veil is not real and no ability is gained.",ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-CON-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"I use Azure Dragon Step five times in the same sentence: Azure Dragon Step, Azure Dragon Step, Azure Dragon Step, Azure Dragon Step, Azure Dragon Step.",You use Azure Dragon Step once in a controlled way; it should count as one observed use.,ability.named absent Azure Dragon Step; pending.ability_candidate cleared; ability.use_count_increment lte Azure Dragon Step,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Azure Dragon Step""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Azure Dragon Step"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-REA-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,i deliberately practice Azure Dragon Step until it works once tbh.,You successfully use Azure Dragon Step. The technique becomes a usable ability.,ability.named present Azure Dragon Step; ability.duplicate_mentions lte Azure Dragon Step,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Azure Dragon Step""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Azure Dragon Step"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-REA-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Void Lantern Veil,"" but i only read the title tbh.",You only read the title and learn nothing. Void Lantern Veil is not learned.,ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-REA-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"senpai instructor says, ""Use Void Lantern Veil now,"" but i do not know that technique tbh.","You do not know Void Lantern Veil, so nothing activates.",ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-REA-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i pretend to use Void Lantern Veil while joking around tbh. i say it fast and messy because I'm impatient tbh.,"You pretend dramatically, but Void Lantern Veil is not real and no ability is gained.",ability.named absent Void Lantern Veil; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Void Lantern Veil""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-ANI-REA-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"i use Azure Dragon Step five times in the same sentence: Azure Dragon Step, Azure Dragon Step, Azure Dragon Step, Azure Dragon Step, Azure Dragon Step tbh.",You use Azure Dragon Step once in a controlled way; it should count as one observed use.,ability.named absent Azure Dragon Step; pending.ability_candidate cleared; ability.use_count_increment lte Azure Dragon Step,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Azure Dragon Step""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Azure Dragon Step"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
