archive_path,source,original_path,role,size_bytes,sha256
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/03_AIDRPG_MVP_Build_Spec_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/03_AIDRPG_MVP_Build_Spec_v1.txt,reorganized_previous_package_entry,40323,76ecb0e092eef2604cc1dd07c6a91cc99f4ae1d838f2afa1a9c1b60bc9c4bc13
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/04_AIDRPG_Test_Spec_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/04_AIDRPG_Test_Spec_v1.txt,reorganized_previous_package_entry,36967,7b32c89957d93b2bc6c790eff451f06aeec8a0079ba6682c23f95e89750fcbf6
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/05_AIDRPG_Formula_Appendix_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/05_AIDRPG_Formula_Appendix_v1.txt,reorganized_previous_package_entry,33853,d2d42cf032e2cf29ca03b803a9253d4ddb215ca272ad7f994f3b4d662f3e9439
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_2.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_2.txt,reorganized_previous_package_entry,6893,74abdfd1853867b891c68944d9a3e9a468b7351dbcfffabe3248c784a0b53c10
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_manifests/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_FILE_MANIFEST_AND_SOURCE_MAP_v1_3.txt,reorganized_previous_package_entry,6433,13e3a34ef7b8e4989f9f3f86e2b50310a93feda2b5faab0582030d1113ada42e
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/00_AIDRPG_Script_Build_Roadmap_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/00_AIDRPG_Script_Build_Roadmap_v1.txt,reorganized_previous_package_entry,13038,0cb256c4e43a4d4b7fb77e390c9431ad25169bc86a7b4a7577326643bfa7d126
03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/00_CURRENT_AIDRPG_Script_Build_Roadmap_v1_1_Gap_Aligned_Current_Authority.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/00_CURRENT_AIDRPG_Script_Build_Roadmap_v1_1_Gap_Aligned_Current_Authority.txt,reorganized_previous_package_entry,23012,98a9d033a17b5cef7a16bb6dec819cb2c92756e28aa5d8d37ffbffde60ad3a80
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/01_AIDRPG_Gap_Closure_Addendum_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/01_AIDRPG_Gap_Closure_Addendum_v1.txt,reorganized_previous_package_entry,40242,21b98f9cd5555b672012485a7a8eddbc997af50447a79a15f6ebff6a44c3257d
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/02_AIDRPG_Gap_Chunk_A_Old_Fix_Salvage_Matrix.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/02_AIDRPG_Gap_Chunk_A_Old_Fix_Salvage_Matrix.txt,reorganized_previous_package_entry,55689,94abe7bc4344a35a7378adf6889961265d22647e1d23c0874c92fb3e275c30ae
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/03_AIDRPG_Gap_Chunk_B_Runtime_and_Hook_Contract_Spec.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/03_AIDRPG_Gap_Chunk_B_Runtime_and_Hook_Contract_Spec.txt,reorganized_previous_package_entry,22530,7b7a3f3308c2bae3a70f82b9b2a92d77d17363dfc667227c79262cde4774c84b
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/04_AIDRPG_Gap_Chunk_C_Story_Card_API_Adapter_and_Protected_Singleton_Contract.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/04_AIDRPG_Gap_Chunk_C_Story_Card_API_Adapter_and_Protected_Singleton_Contract.txt,reorganized_previous_package_entry,32828,632f4710d6295b1554d2585fdcb5eab8db36929bca68f503f5d58d7e0e93c9f4
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/05_AIDRPG_Gap_Chunk_D_Parser_Rulebook_Resolver_and_Name_Trigger_Policy.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/05_AIDRPG_Gap_Chunk_D_Parser_Rulebook_Resolver_and_Name_Trigger_Policy.txt,reorganized_previous_package_entry,37023,a5167bdf86992c786341e29976ddbba4f16e291a9a0b84ca4afe37325123a9c2
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/06_AIDRPG_Gap_Chunk_E_Migration_ReleaseCheck_and_Command_Honesty_Spec.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/06_AIDRPG_Gap_Chunk_E_Migration_ReleaseCheck_and_Command_Honesty_Spec.txt,reorganized_previous_package_entry,38125,b7745528b6dabc733f45a6cbdf3b0fb36a47a7459f866abfb6f318a2ae476c87
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/07_AIDRPG_Gap_Chunk_F_Context_Dirty_Queue_Cleanup_and_Performance_Spec.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/07_AIDRPG_Gap_Chunk_F_Context_Dirty_Queue_Cleanup_and_Performance_Spec.txt,reorganized_previous_package_entry,35269,8866f126f92b142115a85ad13ba82181e517e71039ba7de36705de534ea06ae1
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/08_AIDRPG_Gap_Chunk_G_Startup_Identity_Drift_and_Natural_Confirmation_Spec.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/08_AIDRPG_Gap_Chunk_G_Startup_Identity_Drift_and_Natural_Confirmation_Spec.txt,reorganized_previous_package_entry,16723,5d413ae2b60f6f5fb4bf8703f5a80a5e25490602adc237e9b8c8df284d4349a2
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/09_AIDRPG_Pre_Code_Gap_Closure_Status.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/03_Roadmap_and_Pre_Code_Gap_Closure/09_AIDRPG_Pre_Code_Gap_Closure_Status.txt,reorganized_previous_package_entry,1239,d8ac8b6b0604b41ed6498fb445a40a20aeb11cb01c64484027fdb409f0a6cf94
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_Final_Tester_Manual.docx,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_Final_Tester_Manual.docx,reorganized_previous_package_entry,42437,8dd4c2b8c02c1b7ecf5e595c2952f5388c452217534881a3621cadc84bb0b9fd
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,reorganized_previous_package_entry,44601,f3da75543e8c4aca7c67794c122e8b683325b972819f9870b9ca922115a5983e
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,reorganized_previous_package_entry,13085,35e9c9328d8bdd8fb7f9842e13a94cafd79d47deba85eaa60f47d7d3e6a6e924
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_8_test_feedback_report.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPG_v1_3_8_test_feedback_report.md,reorganized_previous_package_entry,59605,b24c52386637267ec188490c9d7fe874184a9a34c8936669eac3cba6447bdfc1
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPGv1-1-8-final-hardening-cleanpass.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/AIDRPGv1-1-8-final-hardening-cleanpass.txt,reorganized_previous_package_entry,872721,01e90c6f77782c625117c6de0a5be0b3b093f435e6fcbc793eaf0ff7207fc7d2
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-2-8.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-2-8.txt,reorganized_previous_package_entry,1056069,e362594c5baa5b15fdb1f6639e4eb7d9397b678be2f8a2379ac584bddb7e8dc6
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-3-6.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-3-6.txt,reorganized_previous_package_entry,1180180,2709f249051a2361f68df9a4b51f96386a16dc5a594c8fd9af00d10ede663071
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-4-3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-4-3.txt,reorganized_previous_package_entry,1364646,064435dd74c78f98ff3659a08a6a8f4d7d133a5b56c7875b802ae27423a6889f
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-5-0_REAL_FINAL_UNCOMPRESSED.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-5-0_REAL_FINAL_UNCOMPRESSED.txt,reorganized_previous_package_entry,1931983,11e1e8ace0ca228ede3a65cd22a8936f78f059513f646341bd8ad19fe203a413
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-5-5_PARTY_COMPANION_STABILITY.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-5-5_PARTY_COMPANION_STABILITY.txt,reorganized_previous_package_entry,838616,04205aa4f69f78ed56d3a289778eaccb31f67279b97276755aa581c4a98f9365
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-6-2_ABILITY_GROWTH_COMBAT_REWARDS.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-6-2_ABILITY_GROWTH_COMBAT_REWARDS.txt,reorganized_previous_package_entry,1009467,ce797363f03f7e3e3c9377f607ea10a8644f0ae5024bae9e240d367c24bae9ac
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-7-0_GLOBAL_FALSE_POSITIVE_HARDENING.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-7-0_GLOBAL_FALSE_POSITIVE_HARDENING.txt,reorganized_previous_package_entry,1192803,e67b96b020687ef001695d30cf4c5fed335fc8b3208fc02e91530fe8325dd847
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-7-8_SETUP_QUEST_POLISH.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-7-8_SETUP_QUEST_POLISH.txt,reorganized_previous_package_entry,1186369,6791d860b11f136232f0572da039c667a68b117ff375ba8fdab3293402e62dae
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-8-5_FINAL_QA_RELEASE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-8-5_FINAL_QA_RELEASE.txt,reorganized_previous_package_entry,1203150,3b94b19fef60fb635f0e6141ceacba1f39e46b83358248c05cdfc70d02d0df4a
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-9-2_CONSEQUENCE_COMBAT_INJURY_CORE.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/aidrpgv1-9-2_CONSEQUENCE_COMBAT_INJURY_CORE.txt,reorganized_previous_package_entry,83471,a5c333be1f7c951125a893e679968c118abf4be15d3401182b3296d40ed46641
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1-expanded-combined.json,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1-expanded-combined.json,reorganized_previous_package_entry,17329,e37babdb9e75214c1d97605a93118a982fd8f3937facb0a7b21cdf0c4ec6d379
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1.txt,reorganized_previous_package_entry,474223,835197c7c9c398f02bc5edb762abfd63f9f4cb77d88f8371d6d66b5087cfda63
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1_final_stress_summary.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u1_final_stress_summary.md,reorganized_previous_package_entry,30970,02249c570306ca34b0b69db46a44894ab0fe2589e05b76f433bc0e00d5160b34
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2-expanded-summary.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2-expanded-summary.md,reorganized_previous_package_entry,1429,cef3e1992e1e8fe8128b983aa43b979cdb6f594171fdec7103676add8509d125
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2.txt,reorganized_previous_package_entry,484685,04b192eb58f90c33352e22bd84cd7a3bb478a32efbb64df2fa00ca4da3c10fb9
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2_final_stress_summary.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u2_final_stress_summary.md,reorganized_previous_package_entry,3700,6eeff57e2235d87de14cf6874b6a7857d8436a782a516c8d573d5b6a7310d36b
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u3.txt,reorganized_previous_package_entry,489228,8fd17638783117cb9eed9a25eea49718580ac5421a7c00afebcaed402822d285
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u5-expanded-summary.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u5-expanded-summary.md,reorganized_previous_package_entry,3142,e77f6ce6ad82874c7123acdacaea284167693fd751e0e2ca1021e2ca69aad36f
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u6.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/c25u6.txt,reorganized_previous_package_entry,534661,c7e204ed64292e1d0338deec09e499654976ef6902f8c220f29722cee559bf53
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/README_SEMANTIC_ADAPTER_v0_1.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/README_SEMANTIC_ADAPTER_v0_1.md,reorganized_previous_package_entry,3119,b7178c388954a5a84bc90361a743f2f1eb9ce9a57e87b6351d65198cba376268
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/RPGStartFinal.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/RPGStartFinal.txt,reorganized_previous_package_entry,813500,322b46614b3b522e1db9158f8b297410d887d7b09fb963f893df102beaa382e0
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,reorganized_previous_package_entry,3684,c323f58c79ba16b2ce112b25b48c714c11e722da77173399fc615ee026abd5a2
03_CURRENT_PLANS_AND_SEQUENCE/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/TASIS_Master_Roadmap.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/TASIS_Master_Roadmap.txt,reorganized_previous_package_entry,2686,c7873a0b43ee77a56ce8a5a17d258503d46f5fcf41daea4979c9308cf8bd6ef2
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/01_WorldLedgerV0.3.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/01_WorldLedgerV0.3.txt,reorganized_previous_package_entry,101847,7201045dd9ce7bdb917c7fb1c89ece14dbdc68198587ddae51ae949c6944cff0
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/02_WorldLedgerV0.5.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/WorldLedger_uploaded_files_package/02_WorldLedgerV0.5.txt,reorganized_previous_package_entry,139959,1d522bd84cc5ba4ea24322ac943034fb8fff520b750e161737f131306f1c7dc8
